IEnumerable`1
"System.Linq.Enumerable+SelectIListIterator`2[eStore.SetUp.Import.VoyPurhcase,<>f__AnonymousType1`8[System.String,System.Decimal,System.Decimal,System.String,System.String,System.String,System.Decimal,System.String]]"
"System.Linq.Enumerable+SelectIListIterator`2[eStore.SetUp.Import.VoyPurhcase,<>f__AnonymousType1`8[System.String,System.Decimal,System.Decimal,System.String,System.String,System.String,System.Decimal,System.String]]"
"System.Linq.Enumerable+SelectIListIterator`2[eStore.SetUp.Import.VoyPurhcase,<>f__AnonymousType1`8[System.String,System.Decimal,System.Decimal,System.String,System.String,System.String,System.Decimal,System.String]]"
"System.Linq.Enumerable+SelectIListIterator`2[eStore.SetUp.Import.VoyPurhcase,<>f__AnonymousType1`8[System.String,System.Decimal,System.Decimal,System.String,System.String,System.String,System.Decimal,System.String]]"
"System.Linq.Enumerable+SelectIListIterator`2[eStore.SetUp.Import.VoyPurhcase,<>f__AnonymousType1`8[System.String,System.Decimal,System.Decimal,System.String,System.String,System.String,System.Decimal,System.String]]"
"System.Linq.Enumerable+SelectIListIterator`2[eStore.SetUp.Import.VoyPurhcase,<>f__AnonymousType1`8[System.String,System.Decimal,System.Decimal,System.String,System.String,System.String,System.Decimal,System.String]]"
"System.Linq.Enumerable+SelectIListIterator`2[eStore.SetUp.Import.VoyPurhcase,<>f__AnonymousType1`8[System.String,System.Decimal,System.Decimal,System.String,System.String,System.String,System.Decimal,System.String]]"
"System.Linq.Enumerable+SelectIListIterator`2[eStore.SetUp.Import.VoyPurhcase,<>f__AnonymousType1`8[System.String,System.Decimal,System.Decimal,System.String,System.String,System.String,System.Decimal,System.String]]"
"System.Linq.Enumerable+SelectIListIterator`2[eStore.SetUp.Import.VoyPurhcase,<>f__AnonymousType1`8[System.String,System.Decimal,System.Decimal,System.String,System.String,System.String,System.Decimal,System.String]]"
"System.Linq.Enumerable+SelectIListIterator`2[eStore.SetUp.Import.VoyPurhcase,<>f__AnonymousType1`8[System.String,System.Decimal,System.Decimal,System.String,System.String,System.String,System.Decimal,System.String]]"
"System.Linq.Enumerable+SelectIListIterator`2[eStore.SetUp.Import.VoyPurhcase,<>f__AnonymousType1`8[System.String,System.Decimal,System.Decimal,System.String,System.String,System.String,System.Decimal,System.String]]"
"System.Linq.Enumerable+SelectIListIterator`2[eStore.SetUp.Import.VoyPurhcase,<>f__AnonymousType1`8[System.String,System.Decimal,System.Decimal,System.String,System.String,System.String,System.Decimal,System.String]]"
